Nama,Tanggal,Angka,Ulasan,label
rosalina tan,sebulan lalu,1,pemandangan cafe bagus. snack tidak enak. roti bakarnya sangat mengecewakan. dengan harga 15rb dpt 2potong. tapi rasa seperti murahan bahannya,NEGATIF
Lala Nell,sebulan lalu,1,Vibesnya dapat. Rasanya bukan selera saya🙏🏻,NEGATIF
Nawaf,sebulan lalu,1,Ada beberapa harga yang tidak sesuai.,NEGATIF
siapa gw?,sebulan lalu,1,Elek banget pelayanannya,NEGATIF
Yevi Vanvan,sebulan lalu,1,Buruk banget pelayanannya,NEGATIF
Levzen Yevi,sebulan lalu,1,Buruk banget pelayanannya,NEGATIF
Gemers Levzen,sebulan lalu,1,Jelek sekali pelayanannya,NEGATIF
Yevi Julvan,sebulan lalu,1,Lol pelayanannya,NEGATIF
Nunuk Safitri,sebulan lalu,1,Aneh pelayanannya,NEGATIF
Cak sul 05,sebulan lalu,1,Sabun cuci tangan terkesan pelit... Mosok sabunnya nggak bisa berbusa sama sekali.. kebanyakan di campur air  #SedikitKritik,NEGATIF
BLAKMUS ID,sebulan lalu,1,"Untuk makanan lumayan enak walapun agak kecewa karena kerupuknya mepel, dan untuk tempat boleh lah lumayan bagus. Dan untuk layanannya kurang memuaskan karena untuk penyajiannya lumayan lama  membutuhkan waktu 1 jm lebih untuk menyajikan",NEGATIF
Ayu Syandra,3 bulan lalu,1,"Masakannya enak, cuma di bagian kuah bakso agak strong ladanya, dan pentol baksonya lumayan mini😂 …",NEGATIF
Amjinc Retjeh,3 bulan lalu,1,"Bebek bakarnya kek sisa kemaren, dan sambelnya dingin beud kek baru dr kulkas",NEGATIF
Andi Sufyadi,3 bulan lalu,1,Suana nya kurang pas karena hujan,NEGATIF
Budi Mulyono,3 bulan lalu,1,"Bagus.Makanan lumayan cepat...Masakan lumayan juga, cm gak Recomended utk kepiting dan rajungan, krn gak di bersihkan dulu dalamnya.",NEGATIF
nia benas,5 bulan lalu,1,suasananya hanya cocok atau bagus pas malem karena pakai lampu. kalau siang serasa gersang banget. makanannya kurang diperhatikan kelezatannya. untuk yg diatas harga 5k worth it laah... tapi kalau cemilan masih blom sesuai seleraku sih. dan untuk voucher wifi.nya gak guna karena lemot banget,NEGATIF
Dias ayu,6 bulan lalu,1,Kurang cahaya penerangan,NEGATIF
Hendra Garero,6 bulan lalu,1,Kasirnya butuh evalialuasi jutek bngt,NEGATIF
Hotif Syah,6 bulan lalu,1,Kurang sopan juru parkirnya.....,NEGATIF
Warda Syah,6 bulan lalu,1,Tukang parkir nya tidak ramah sama sekali/songong tidak sopan.......,NEGATIF
Bambang Siswoadi,6 bulan lalu,1,Sea footnya kurang fresh...,NEGATIF
ahmad riezal,7 bulan lalu,1,Makanannya skrg kurang enak gak kayak dulu,NEGATIF
burhan 321,8 bulan lalu,1,Bagi saya nasi nya terlalu mahal kerna terlalu sedikit malah di jual dengan harga 5 rb minuman nya juga Ter lalu mahal mahal,NEGATIF
AbutosX Vlogs,8 bulan lalu,1,Tukang parkirnya tolong di bina biar sopan!!!,NEGATIF
totok hariono,8 bulan lalu,1,"Suasana dan pemandangan é bagus, hanya saja kita harus monitor yang telah kita pesan ..., lha wong ditanyakan ke petugas kok dijawab apakah sudah ada di daftar menu? Pisang kèju lama tidak diantar, dan setelah ditanyakan dibilangnya habis",NEGATIF
Aisyah Aminy,9 bulan lalu,1,Lama penyajiannya,NEGATIF
Laina Com.,10 bulan lalu,1,"Bagus,tapi kasirnya sedikit jutek",NEGATIF
Chaca 5 _ Bagas 1,10 bulan lalu,1,"View sangat bagus, masakan enak cuma porsinya sedikit",NEGATIF
